"D:\freebasic\FreeBASIC-0.24-win32\fbc.exe" -x "D:\freebasic\AxSuite3_code\Files to compile AxSuite3\AxSuite3_2.exe" -w pedantic -s gui -v OPT_AxSuite3_2.bas AxSuite3.rc  > OPT_AxSuite3_2.log 2>&1


FreeBASIC Compiler - Version 0.24.0 (08-19-2012) for win32
Copyright (C) 2004-2012 The FreeBASIC development team.
standalone, objinfo (libbfd 217)
OPT_AxSuite3_2.bas(4631) warning 15(0): No explicit BYREF or BYVAL, at parameter 2 (sFntName) of makefont()
OPT_AxSuite3_2.bas(5175) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (hWin1) of tab_pos()
OPT_AxSuite3_2.bas(5186) warning 15(0): No explicit BYREF or BYVAL, at parameter 1 (posi1) of GetCopy1()
assembling:   D:\freebasic\FreeBASIC-0.24-win32\bin\win32\as.exe --32 --strip-local-absolute "OPT_AxSuite3_2.asm" -o "OPT_AxSuite3_2.o"
compiling rc:               D:\freebasic\FreeBASIC-0.24-win32\bin\win32\GoRC.exe /ni /nw /o /fo "AxSuite3.obj" "AxSuite3.rc"
linking:      D:\freebasic\FreeBASIC-0.24-win32\bin\win32\ld.exe -o "D:\freebasic\AxSuite3_code\Files to compile AxSuite3\AxSuite3_2.exe" -subsystem windows "D:\freebasic\FreeBASIC-0.24-win32\lib\win32\fbextra.x" --stack 1048576,1048576 -s -L "D:\freebasic\FreeBASIC-0.24-win32\lib\win32" -L "." "D:\freebasic\FreeBASIC-0.24-win32\lib\win32\crt2.o" "D:\freebasic\FreeBASIC-0.24-win32\lib\win32\crtbegin.o" "D:\freebasic\FreeBASIC-0.24-win32\lib\win32\fbrt0.o" "OPT_AxSuite3_2.o" "AxSuite3.obj" "-(" -lkernel32 -lgdi32 -luser32 -lversion -ladvapi32 -lole32 -luuid -loleaut32 -lshell32 -lcomctl32 -lcomdlg32 -lfb -lgcc -lmsvcrt -lmingw32 -lmingwex -lmoldname -lsupc++ "-)" "D:\freebasic\FreeBASIC-0.24-win32\lib\win32\crtend.o" 


link : Ok 

   Size :   417 792 bytes


   Fichier créé  : 
            D:\freebasic\AxSuite3_code\Files to compile AxSuite3\AxSuite3_2.exe     

